IcoSphere5_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.325743, 0.462449, 0.824641), vec3(0.267937, 0.498175, 0.82464), vec3(0.267937, 0.498175, 0.82464), vec3(0.318342, 0.515103, 0.795818), 
	vec3(0.325743, 0.462449, 0.824641), vec3(0.325743, 0.462449, 0.824641), vec3(0.377183, 0.476988, 0.793861), vec3(0.318342, 0.515103, 0.795818), vec3(0.318342, 0.515103, 0.795818), 
	vec3(0.991057, 0.13344, 0), vec3(0.991057, 0.13344, 0), vec3(0.988023, 0.133031, -0.078192), vec3(0.979974, 0.195409, -0.038285), vec3(0.979974, 0.195409, -0.038285), 
	vec3(0.974279, 0.194273, -0.114188), vec3(0.988023, 0.133031, -0.078192), vec3(0.988023, 0.133031, -0.078192), vec3(0.979084, 0.131828, -0.154969), vec3(0.974279, 0.194273, -0.114188), 
	vec3(0.974279, 0.194273, -0.114188), vec3(0.963179, 0.19206, -0.188145), vec3(0.979084, 0.131828, -0.154969), vec3(0.979084, 0.131828, -0.154969), vec3(0.964711, 0.129893, -0.229041), 
	vec3(0.963179, 0.19206, -0.188145), vec3(0.963179, 0.19206, -0.188145), vec3(0.946128, 0.197742, -0.256398), vec3(0.964711, 0.129893, -0.229041), vec3(0.964711, 0.129893, -0.229041), 
	vec3(0.944956, 0.13344, -0.29875), vec3(0.946128, 0.197742, -0.256398), vec3(0.946128, 0.197742, -0.256398), vec3(0.923024, 0.202669, -0.327036), vec3(0.944956, 0.13344, -0.29875), 
	vec3(0.944956, 0.13344, -0.29875), vec3(0.918856, 0.13641, -0.370264), vec3(0.923024, 0.202669, -0.327036), vec3(0.923024, 0.202669, -0.327036), vec3(0.893411, 0.206617, -0.398906), 
	vec3(0.918856, 0.13641, -0.370264), vec3(0.918856, 0.13641, -0.370264), vec3(0.886086, 0.138656, -0.442297), vec3(0.893411, 0.206617, -0.398906), vec3(0.893411, 0.206617, -0.398906), 
	vec3(0.857134, 0.20938, -0.470618), vec3(0.886086, 0.138656, -0.442297), vec3(0.886086, 0.138656, -0.442297), vec3(0.84666, 0.140059, -0.513372), vec3(0.857134, 0.20938, -0.470618), 
	vec3(0.857134, 0.20938, -0.470618), vec3(0.814409, 0.210804, -0.540647), vec3(0.84666, 0.140059, -0.513372), vec3(0.84666, 0.140059, -0.513372), vec3(0.80099, 0.140536, -0.581949), 
	vec3(0.814409, 0.210804, -0.540647), vec3(0.814409, 0.210804, -0.540647), vec3(0.765856, 0.210804, -0.607475), vec3(0.80099, 0.140536, -0.581949), vec3(0.80099, 0.140536, -0.581949), 
	vec3(0.749882, 0.140059, -0.646575), vec3(0.765856, 0.210804, -0.607475), vec3(0.765856, 0.210804, -0.607475), vec3(0.712457, 0.209381, -0.669749), vec3(0.749882, 0.140059, -0.646575), 
	vec3(0.749882, 0.140059, -0.646575), vec3(0.694469, 0.138657, -0.706036), vec3(0.712457, 0.209381, -0.669749), vec3(0.712457, 0.209381, -0.669749), vec3(0.655465, 0.206618, -0.726412), 
	vec3(0.694469, 0.138657, -0.706036), vec3(0.694469, 0.138657, -0.706036), vec3(0.636088, 0.136411, -0.759463), vec3(0.655465, 0.206618, -0.726412), vec3(0.655465, 0.206618, -0.726412), 
	vec3(0.596263, 0.202671, -0.776785), vec3(0.636088, 0.136411, -0.759463), vec3(0.636088, 0.136411, -0.759463), vec3(0.576139, 0.133441, -0.806385), vec3(0.596263, 0.202671, -0.776785), 
	vec3(0.596263, 0.202671, -0.776785), vec3(0.536221, 0.197744, -0.820588), vec3(0.576139, 0.133441, -0.806385), vec3(0.576139, 0.133441, -0.806385), vec3(0.515946, 0.129894, -0.846716), 
	vec3(0.536221, 0.197744, -0.820588), vec3(0.536221, 0.197744, -0.820588), vec3(0.476577, 0.192062, -0.857897), vec3(0.515946, 0.129894, -0.846716), vec3(0.515946, 0.129894, -0.846716), 
	vec3(0.449939, 0.131829, -0.883276), vec3(0.476577, 0.192062, -0.857897), vec3(0.476577, 0.192062, -0.857897), vec3(0.409668, 0.194275, -0.891308), vec3(0.449939, 0.131829, -0.883276), 
	vec3(0.449939, 0.131829, -0.883276), vec3(0.379681, 0.133033, -0.915502), vec3(0.409668, 0.194275, -0.891308), vec3(0.409668, 0.194275, -0.891308), vec3(0.339239, 0.195411, -0.92018), 
	vec3(0.379681, 0.133033, -0.915502), vec3(0.379681, 0.133033, -0.915502), vec3(0.306252, 0.133441, -0.942551), vec3(0.339239, 0.195411, -0.92018), vec3(0.339239, 0.195411, -0.92018), 
	vec3(0.266415, 0.195411, -0.943842), vec3(0.306252, 0.133441, -0.942551), vec3(0.306252, 0.133441, -0.942551), vec3(0.230948, 0.133033, -0.963828), vec3(0.266415, 0.195411, -0.943842), 
	vec3(0.306252, 0.133441, 0.942551), vec3(0.346059, 0.067987, 0.935746), vec3(0.379681, 0.133033, 0.915502), vec3(0.346059, 0.067987, 0.935746), vec3(0.4194, 0.067557, 0.905285), 
	vec3(0.379681, 0.133033, 0.915502), vec3(0.379681, 0.133033, 0.915502), vec3(0.449939, 0.131829, 0.883276), vec3(0.4194, 0.067557, 0.905285), vec3(0.4194, 0.067557, 0.905285), 
	vec3(0.488802, 0.066721, 0.86984), vec3(0.449939, 0.131829, 0.883276), vec3(0.449939, 0.131829, 0.883276), vec3(0.515946, 0.129894, 0.846716), vec3(0.488802, 0.066721, 0.86984), 
	vec3(0.488802, 0.066721, 0.86984), vec3(0.553278, 0.065522, 0.830416), vec3(0.515946, 0.129894, 0.846716), vec3(0.515946, 0.129894, 0.846716), vec3(0.576139, 0.133441, 0.806386), 
	vec3(0.553278, 0.065522, 0.830416), vec3(0.553278, 0.065522, 0.830416), vec3(0.613284, 0.067134, 0.787004), vec3(0.576139, 0.133441, 0.806386), vec3(0.576139, 0.133441, 0.806386), 
	vec3(0.636088, 0.13641, 0.759463), vec3(0.613284, 0.067134, 0.787004), vec3(0.613284, 0.067134, 0.787004), vec3(0.672355, 0.068425, 0.737059), vec3(0.636088, 0.13641, 0.759463), 
	vec3(0.636088, 0.13641, 0.759463), vec3(0.694469, 0.138656, 0.706037), vec3(0.672355, 0.068425, 0.737059), vec3(0.672355, 0.068425, 0.737059), vec3(0.729133, 0.069327, 0.680852), 
	vec3(0.694469, 0.138656, 0.706037), vec3(0.694469, 0.138656, 0.706037), vec3(0.749882, 0.140058, 0.646577), vec3(0.729133, 0.069327, 0.680852), vec3(0.729133, 0.069327, 0.680852), 
	vec3(0.78225, 0.069792, 0.619042), vec3(0.749882, 0.140058, 0.646577), vec3(0.749882, 0.140058, 0.646577), vec3(0.800989, 0.140534, 0.58195), vec3(0.78225, 0.069792, 0.619042), 
	vec3(0.78225, 0.069792, 0.619042), vec3(0.830476, 0.069791, 0.552665), vec3(0.800989, 0.140534, 0.58195), vec3(0.800989, 0.140534, 0.58195), vec3(0.846659, 0.140057, 0.513373), 
	vec3(0.830476, 0.069791, 0.552665), vec3(0.830476, 0.069791, 0.552665), vec3(0.872845, 0.069326, 0.483048), vec3(0.846659, 0.140057, 0.513373), vec3(0.846659, 0.140057, 0.513373), 
	vec3(0.886085, 0.138654, 0.442298), vec3(0.872845, 0.069326, 0.483048), vec3(0.872845, 0.069326, 0.483048), vec3(0.908756, 0.068423, 0.41168), vec3(0.886085, 0.138654, 0.442298), 
	vec3(0.886085, 0.138654, 0.442298), vec3(0.918856, 0.136407, 0.370266), vec3(0.908756, 0.068423, 0.41168), vec3(0.908756, 0.068423, 0.41168), vec3(0.938002, 0.067132, 0.340067), 
	vec3(0.918856, 0.136407, 0.370266), vec3(0.918856, 0.136407, 0.370266), vec3(0.944956, 0.133438, 0.298752), vec3(0.938002, 0.067132, 0.340067), vec3(0.938002, 0.067132, 0.340067), 
	vec3(0.960746, 0.065522, 0.269583), vec3(0.944956, 0.133438, 0.298752), vec3(0.944956, 0.133438, 0.298752), vec3(0.964711, 0.129893, 0.229041), vec3(0.960746, 0.065522, 0.269583), 
	vec3(0.960746, 0.065522, 0.269583), vec3(0.978315, 0.06672, 0.19608), vec3(0.964711, 0.129893, 0.229041), vec3(0.964711, 0.129893, 0.229041), vec3(0.979084, 0.131828, 0.154969), 
	vec3(0.978315, 0.06672, 0.19608), vec3(0.978315, 0.06672, 0.19608), vec3(0.990579, 0.067556, 0.119123), vec3(0.979084, 0.131828, 0.154969), vec3(0.979084, 0.131828, 0.154969), 
	vec3(0.988023, 0.133031, 0.078192), vec3(0.990579, 0.067556, 0.119123), vec3(0.990579, 0.067556, 0.119123), vec3(0.996886, 0.067986, 0.039961), vec3(0.988023, 0.133031, 0.078192), 
	vec3(0.988023, 0.133031, 0.078192), vec3(0.991057, 0.13344, 0), vec3(0.996886, 0.067986, 0.039961), vec3(0.996886, 0.067986, 0.039961), vec3(0.996886, 0.067986, -0.03996), 
	vec3(0.991057, 0.13344, 0), vec3(0.991057, 0.13344, 0), vec3(0.988023, 0.133031, -0.078192), vec3(0.996886, 0.067986, -0.03996), vec3(0.996886, 0.067986, -0.03996), 
	vec3(0.990579, 0.067556, -0.119123), vec3(0.988023, 0.133031, -0.078192), vec3(0.988023, 0.133031, -0.078192), vec3(0.979084, 0.131828, -0.154969), vec3(0.990579, 0.067556, -0.119123), 
	vec3(0.990579, 0.067556, -0.119123), vec3(0.978315, 0.06672, -0.19608), vec3(0.979084, 0.131828, -0.154969), vec3(0.979084, 0.131828, -0.154969), vec3(0.964711, 0.129893, -0.229041), 
	vec3(0.978315, 0.06672, -0.19608), vec3(0.978315, 0.06672, -0.19608), vec3(0.960746, 0.065522, -0.269583), vec3(0.964711, 0.129893, -0.229041), vec3(0.964711, 0.129893, -0.229041), 
	vec3(0.944956, 0.13344, -0.29875), vec3(0.960746, 0.065522, -0.269583), vec3(0.960746, 0.065522, -0.269583), vec3(0.938003, 0.067134, -0.340065), vec3(0.944956, 0.13344, -0.29875), 
	vec3(0.944956, 0.13344, -0.29875), vec3(0.918856, 0.13641, -0.370264), vec3(0.938003, 0.067134, -0.340065), vec3(0.938003, 0.067134, -0.340065), vec3(0.908757, 0.068425, -0.411679), 
	vec3(0.918856, 0.13641, -0.370264), vec3(0.918856, 0.13641, -0.370264), vec3(0.886086, 0.138656, -0.442297), vec3(0.908757, 0.068425, -0.411679), vec3(0.908757, 0.068425, -0.411679), 
	vec3(0.872846, 0.069328, -0.483046), vec3(0.886086, 0.138656, -0.442297), vec3(0.886086, 0.138656, -0.442297), vec3(0.84666, 0.140059, -0.513372), vec3(0.872846, 0.069328, -0.483046), 
	vec3(0.872846, 0.069328, -0.483046), vec3(0.830476, 0.069794, -0.552664), vec3(0.84666, 0.140059, -0.513372), vec3(0.84666, 0.140059, -0.513372), vec3(0.80099, 0.140536, -0.581949), 
	vec3(0.830476, 0.069794, -0.552664), vec3(0.830476, 0.069794, -0.552664), vec3(0.782251, 0.069794, -0.619042), vec3(0.80099, 0.140536, -0.581949), vec3(0.80099, 0.140536, -0.581949), 
	vec3(0.749882, 0.140059, -0.646575), vec3(0.782251, 0.069794, -0.619042), vec3(0.782251, 0.069794, -0.619042), vec3(0.729133, 0.069329, -0.680851), vec3(0.749882, 0.140059, -0.646575), 
	vec3(0.749882, 0.140059, -0.646575), vec3(0.694469, 0.138657, -0.706036), vec3(0.729133, 0.069329, -0.680851), vec3(0.729133, 0.069329, -0.680851), vec3(0.672356, 0.068426, -0.737059), 
	vec3(0.694469, 0.138657, -0.706036), vec3(0.694469, 0.138657, -0.706036), vec3(0.636088, 0.136411, -0.759463), vec3(0.672356, 0.068426, -0.737059), vec3(0.672356, 0.068426, -0.737059), 
	vec3(0.613284, 0.067135, -0.787004), vec3(0.636088, 0.136411, -0.759463), vec3(0.636088, 0.136411, -0.759463), vec3(0.576139, 0.133441, -0.806385), vec3(0.613284, 0.067135, -0.787004), 
	vec3(0.613284, 0.067135, -0.787004), vec3(0.553278, 0.065522, -0.830416), vec3(0.576139, 0.133441, -0.806385), vec3(0.576139, 0.133441, -0.806385), vec3(0.515946, 0.129894, -0.846716), 
	vec3(0.553278, 0.065522, -0.830416), vec3(0.553278, 0.065522, -0.830416), vec3(0.488802, 0.066721, -0.86984), vec3(0.515946, 0.129894, -0.846716), vec3(0.515946, 0.129894, -0.846716), 
	vec3(0.449939, 0.131829, -0.883276), vec3(0.488802, 0.066721, -0.86984), vec3(0.488802, 0.066721, -0.86984), vec3(0.4194, 0.067557, -0.905285), vec3(0.449939, 0.131829, -0.883276), 
	vec3(0.449939, 0.131829, -0.883276), vec3(0.379681, 0.133033, -0.915502), vec3(0.4194, 0.067557, -0.905285), vec3(0.4194, 0.067557, -0.905285), vec3(0.346059, 0.067987, -0.935746), 
	vec3(0.379681, 0.133033, -0.915502), vec3(0.379681, 0.133033, -0.915502), vec3(0.306252, 0.133441, -0.942551), vec3(0.346059, 0.067987, -0.935746), vec3(0.346059, 0.067987, -0.935746), 
	vec3(0.270049, 0.067987, -0.960443), vec3(0.306252, 0.133441, -0.942551), vec3(0.306252, 0.133441, -0.942551), vec3(0.230948, 0.133033, -0.963828), vec3(0.270049, 0.067987, -0.960443), 
	vec3(0.270049, 0.067987, -0.960443), vec3(0.19281, 0.067557, -0.978908), vec3(0.230948, 0.133033, -0.963828), vec3(0.230948, 0.133033, -0.963828), vec3(0.155166, 0.131829, -0.979053), 
	vec3(0.19281, 0.067557, -0.978908), vec3(0.19281, 0.067557, -0.978908), vec3(0.115829, 0.066721, -0.991026), vec3(0.155166, 0.131829, -0.979053), vec3(0.155166, 0.131829, -0.979053), 
	vec3(0.080276, 0.129894, -0.988273), vec3(0.115829, 0.066721, -0.991026), vec3(0.115829, 0.066721, -0.991026), vec3(0.040494, 0.065522, -0.997029), vec3(0.080276, 0.129894, -0.988273), 
	vec3(0.080276, 0.129894, -0.988273), vec3(0.00787399, 0.133441, -0.991025), vec3(0.040494, 0.065522, -0.997029), vec3(0.040494, 0.065522, -0.997029), vec3(-0.033567, 0.067135, -0.997179), 
	vec3(0.00787399, 0.133441, -0.991025), vec3(0.00787399, 0.133441, -0.991025), vec3(-0.068205, 0.13641, -0.988302), vec3(-0.033567, 0.067135, -0.997179), vec3(-0.033567, 0.067135, -0.997179), 
	vec3(-0.110713, 0.068425, -0.991494), vec3(-0.068205, 0.13641, -0.988302), vec3(-0.068205, 0.13641, -0.988302), vec3(-0.146839, 0.138657, -0.979394), vec3(-0.110713, 0.068425, -0.991494), 
	vec3(0.309017, 0, 0.951056), vec3(0.385003, 0, 0.922915), vec3(0.346059, 0.067987, 0.935746), vec3(0.346059, 0.067987, 0.935746), vec3(0.4194, 0.067557, 0.905285), 
	vec3(0.385003, 0, 0.922915), vec3(0.385003, 0, 0.922915), vec3(0.457527, 0, 0.889196), vec3(0.4194, 0.067557, 0.905285), vec3(0.4194, 0.067557, 0.905285), 
	vec3(0.488802, 0.066721, 0.86984), vec3(0.457527, 0, 0.889196), vec3(0.457527, 0, 0.889196), vec3(0.525405, 0, 0.850852), vec3(0.488802, 0.066721, 0.86984), 
	vec3(0.488802, 0.066721, 0.86984), vec3(0.553278, 0.065522, 0.830416), vec3(0.525405, 0, 0.850852), vec3(0.525405, 0, 0.850852), vec3(0.587786, 0, 0.809017), 
	vec3(0.553278, 0.065522, 0.830416), vec3(0.553278, 0.065522, 0.830416), vec3(0.613284, 0.067134, 0.787004), vec3(0.587786, 0, 0.809017), vec3(0.587786, 0, 0.809017), 
	vec3(0.646851, -1e-06, 0.762616), vec3(0.613284, 0.067134, 0.787004), vec3(0.613284, 0.067134, 0.787004), vec3(0.672355, 0.068425, 0.737059), vec3(0.646851, -1e-06, 0.762616), 
	vec3(0.646851, -1e-06, 0.762616), vec3(0.704293, -1e-06, 0.709909), vec3(0.672355, 0.068425, 0.737059), vec3(0.672355, 0.068425, 0.737059), vec3(0.729133, 0.069327, 0.680852), 
	vec3(0.704293, -1e-06, 0.709909), vec3(0.704293, -1e-06, 0.709909), vec3(0.758774, -2e-06, 0.651354), vec3(0.729133, 0.069327, 0.680852), vec3(0.729133, 0.069327, 0.680852), 
	vec3(0.78225, 0.069792, 0.619042), vec3(0.758774, -2e-06, 0.651354), vec3(0.758774, -2e-06, 0.651354), vec3(0.809019, -2e-06, 0.587783), vec3(0.78225, 0.069792, 0.619042), 
	vec3(0.78225, 0.069792, 0.619042), vec3(0.830476, 0.069791, 0.552665), vec3(0.809019, -2e-06, 0.587783), vec3(0.809019, -2e-06, 0.587783), vec3(0.853952, -2e-06, 0.520352), 
	vec3(0.830476, 0.069791, 0.552665), vec3(0.830476, 0.069791, 0.552665), vec3(0.872845, 0.069326, 0.483048), vec3(0.853952, -2e-06, 0.520352), vec3(0.853952, -2e-06, 0.520352), 
	vec3(0.892805, -2e-06, 0.450444), vec3(0.872845, 0.069326, 0.483048), vec3(0.872845, 0.069326, 0.483048), vec3(0.908756, 0.068423, 0.41168), vec3(0.892805, -2e-06, 0.450444), 
	vec3(0.892805, -2e-06, 0.450444), vec3(0.925181, -2e-06, 0.379526), vec3(0.908756, 0.068423, 0.41168), vec3(0.908756, 0.068423, 0.41168), vec3(0.938002, 0.067132, 0.340067), 
	vec3(0.925181, -2e-06, 0.379526), vec3(0.925181, -2e-06, 0.379526), vec3(0.951058, -0, 0.309013), vec3(0.938002, 0.067132, 0.340067), vec3(0.938002, 0.067132, 0.340067), 
	vec3(0.960746, 0.065522, 0.269583), vec3(0.951058, -0, 0.309013), vec3(0.951058, -0, 0.309013), vec3(0.971569, -0, 0.236758), vec3(0.960746, 0.065522, 0.269583), 
	vec3(0.960746, 0.065522, 0.269583), vec3(0.978315, 0.06672, 0.19608), vec3(0.971569, -0, 0.236758), vec3(0.971569, -0, 0.236758), vec3(0.987059, -0, 0.160355), 
	vec3(0.978315, 0.06672, 0.19608), vec3(0.978315, 0.06672, 0.19608), vec3(0.990579, 0.067556, 0.119123), vec3(0.987059, -0, 0.160355), vec3(0.987059, -0, 0.160355), 
	vec3(0.996717, -0, 0.080962), vec3(0.990579, 0.067556, 0.119123), vec3(0.990579, 0.067556, 0.119123), vec3(0.996886, 0.067986, 0.039961), vec3(0.996717, -0, 0.080962), 
	vec3(0.996717, -0, 0.080962), vec3(1, 0, 0), vec3(0.996886, 0.067986, 0.039961), vec3(0.996886, 0.067986, 0.039961), vec3(0.996886, 0.067986, -0.03996), 
	vec3(1, 0, 0), vec3(1, 0, 0), vec3(0.996717, 0, -0.080962), vec3(0.996886, 0.067986, -0.03996), vec3(0.996886, 0.067986, -0.03996), 
	vec3(0.990579, 0.067556, -0.119123), vec3(0.996717, 0, -0.080962), vec3(0.996717, 0, -0.080962), vec3(0.987059, 0, -0.160355), vec3(0.990579, 0.067556, -0.119123), 
	vec3(0.990579, 0.067556, -0.119123), vec3(0.978315, 0.06672, -0.19608), vec3(0.987059, 0, -0.160355), vec3(0.987059, 0, -0.160355), vec3(0.971569, 0, -0.236758), 
	vec3(0.978315, 0.06672, -0.19608), vec3(0.978315, 0.06672, -0.19608), vec3(0.960746, 0.065522, -0.269583), vec3(0.971569, 0, -0.236758), vec3(0.971569, 0, -0.236758), 
	vec3(0.951058, 0, -0.309013), vec3(0.960746, 0.065522, -0.269583), vec3(0.960746, 0.065522, -0.269583), vec3(0.938003, 0.067134, -0.340065), vec3(0.951058, 0, -0.309013), 
	vec3(0.951058, 0, -0.309013), vec3(0.925181, 0, -0.379525), vec3(0.938003, 0.067134, -0.340065), vec3(0.938003, 0.067134, -0.340065), vec3(0.908757, 0.068425, -0.411679), 
	vec3(0.925181, 0, -0.379525), vec3(0.925181, 0, -0.379525), vec3(0.892805, -0, -0.450443), vec3(0.908757, 0.068425, -0.411679), vec3(0.908757, 0.068425, -0.411679), 
	vec3(0.872846, 0.069328, -0.483046), vec3(0.892805, -0, -0.450443), vec3(0.892805, -0, -0.450443), vec3(0.853952, 0, -0.520351), vec3(0.872846, 0.069328, -0.483046), 
	vec3(0.872846, 0.069328, -0.483046), vec3(0.830476, 0.069794, -0.552664), vec3(0.853952, 0, -0.520351), vec3(0.853952, 0, -0.520351), vec3(0.809019, 0, -0.587782), 
	vec3(0.830476, 0.069794, -0.552664), vec3(0.830476, 0.069794, -0.552664), vec3(0.782251, 0.069794, -0.619042), vec3(0.809019, 0, -0.587782), vec3(0.809019, 0, -0.587782), 
	vec3(0.758774, 0, -0.651354), vec3(0.782251, 0.069794, -0.619042), vec3(0.782251, 0.069794, -0.619042), vec3(0.729133, 0.069329, -0.680851), vec3(0.758774, 0, -0.651354), 
	vec3(0.758774, 0, -0.651354), vec3(0.704293, 0, -0.709909), vec3(0.729133, 0.069329, -0.680851), vec3(0.729133, 0.069329, -0.680851), vec3(0.672356, 0.068426, -0.737059), 
	vec3(0.704293, 0, -0.709909), vec3(0.704293, 0, -0.709909), vec3(0.646851, 0, -0.762616), vec3(0.672356, 0.068426, -0.737059), vec3(0.672356, 0.068426, -0.737059), 
	vec3(0.613284, 0.067135, -0.787004), vec3(0.646851, 0, -0.762616), vec3(0.646851, 0, -0.762616), vec3(0.587786, -0, -0.809017), vec3(0.613284, 0.067135, -0.787004), 
	vec3(0.613284, 0.067135, -0.787004), vec3(0.553278, 0.065522, -0.830416), vec3(0.587786, -0, -0.809017), vec3(0.587786, -0, -0.809017), vec3(0.525405, -0, -0.850853), 
	vec3(0.553278, 0.065522, -0.830416), vec3(0.553278, 0.065522, -0.830416), vec3(0.488802, 0.066721, -0.86984), vec3(0.525405, -0, -0.850853), vec3(0.525405, -0, -0.850853), 
	vec3(0.457527, -0, -0.889196), vec3(0.488802, 0.066721, -0.86984), vec3(0.488802, 0.066721, -0.86984), vec3(0.4194, 0.067557, -0.905285), vec3(0.457527, -0, -0.889196), 
	vec3(0.457527, -0, -0.889196), vec3(0.385003, -0, -0.922915), vec3(0.4194, 0.067557, -0.905285), vec3(0.4194, 0.067557, -0.905285), vec3(0.346059, 0.067987, -0.935746), 
	vec3(0.385003, -0, -0.922915), vec3(0.385003, -0, -0.922915), vec3(0.309017, -0, -0.951056), vec3(0.346059, 0.067987, -0.935746), vec3(0.346059, 0.067987, -0.935746), 
	vec3(0.270049, 0.067987, -0.960443), vec3(0.309017, -0, -0.951056), vec3(0.309017, -0, -0.951056), vec3(0.231002, 0, -0.972953), vec3(0.270049, 0.067987, -0.960443), 
	vec3(0.270049, 0.067987, -0.960443), vec3(0.19281, 0.067557, -0.978908), vec3(0.231002, 0, -0.972953), vec3(0.231002, 0, -0.972953), vec3(0.152509, 0, -0.988302), 
	vec3(0.19281, 0.067557, -0.978908), vec3(0.19281, 0.067557, -0.978908), vec3(0.115829, 0.066721, -0.991026), vec3(0.152509, 0, -0.988302), vec3(0.152509, 0, -0.988302), 
	vec3(0.075058, 0, -0.997179), vec3(0.115829, 0.066721, -0.991026), vec3(0.115829, 0.066721, -0.991026), vec3(0.040494, 0.065522, -0.997029), vec3(0.075058, 0, -0.997179), 
	vec3(0.075058, 0, -0.997179), vec3(0, 0, -1), vec3(0.040494, 0.065522, -0.997029), vec3(0.040494, 0.065522, -0.997029), vec3(-0.033567, 0.067135, -0.997179), 
	vec3(0, 0, -1), vec3(0, 0, -1), vec3(-0.075057, -0, -0.997179), vec3(-0.033567, 0.067135, -0.997179), vec3(-0.033567, 0.067135, -0.997179), 
	vec3(-0.110713, 0.068425, -0.991494), vec3(-0.075057, -0, -0.997179), vec3(-0.075057, -0, -0.997179), vec3(-0.152509, -0, -0.988302), vec3(-0.110713, 0.068425, -0.991494), 
	vec3(-0.110713, 0.068425, -0.991494), vec3(-0.189685, 0.069328, -0.979394), vec3(-0.152509, -0, -0.988302), vec3(-0.152509, -0, -0.988302), vec3(-0.231001, -0, -0.972953), 
	vec3(-0.189685, 0.069328, -0.979394), vec3(-0.189685, 0.069328, -0.979394), vec3(-0.268988, 0.069793, -0.960612), vec3(-0.231001, -0, -0.972953), vec3(-0.231001, -0, -0.972953), 
	vec3(-0.309016, -0, -0.951057), vec3(-0.268988, 0.069793, -0.960612), vec3(-0.268988, 0.069793, -0.960612), vec3(-0.347018, 0.069793, -0.935258), vec3(-0.309016, -0, -0.951057), 
	vec3(-0.309016, -0, -0.951057), vec3(-0.385003, -0, -0.922915), vec3(-0.347018, 0.069793, -0.935258), vec3(-0.347018, 0.069793, -0.935258), vec3(-0.422216, 0.069328, -0.90384), 
	vec3(-0.385003, -0, -0.922915), vec3(-0.385003, -0, -0.922915), vec3(-0.457527, -0, -0.889196), vec3(-0.422216, 0.069328, -0.90384), vec3(-0.422216, 0.069328, -0.90384), 
	vec3(-0.493217, 0.068425, -0.867211), vec3(-0.457527, -0, -0.889196), vec3(-0.457527, -0, -0.889196), vec3(-0.525404, -0, -0.850853), vec3(-0.493217, 0.068425, -0.867211), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
	vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), vec3(nan, nan, nan), 
